Date,BTC,ETH,XRP,USDT,BCH,LTC,BNB,EOS,XLM,TRX
01/07/2018,424,416,1690,100,553,467,2006,1739,6900,9548
01/08/2018,391,414,1230,101,481,414,1963,1346,6200,7538
01/09/2018,376,469,1050,101,475,400,1872,1296,5800,6030
01/10/2018,386,453,985,100,575,406,1870,1575,5600,6030
01/11/2018,345,417,975,100,489,372,2262,1576,5500,5025
01/12/2018,360,459,1020,101,520,384,2400,1910,6700,5025
01/13/2018,370,504,1010,100,533,420,2384,2254,6700,5025
01/14/2018,355,493,930,102,507,387,2234,1867,6300,4020
01/15/2018,356,466,840,101,477,377,2103,1797,5900,3518
01/16/2018,296,380,590,103,352,305,1494,1428,4400,2513
01/17/2018,288,366,655,101,347,302,1527,1415,4700,3518
01/18/2018,296,374,800,102,349,312,1535,1460,5000,4020
01/19/2018,299,375,775,100,351,313,1606,1553,5000,4020
01/20/2018,332,417,790,100,404,342,1741,2156,5300,4020
01/21/2018,299,379,690,99,353,308,1513,1867,4600,3518
01/22/2018,282,362,680,101,322,292,1399,1897,4800,3518
01/23/2018,280,356,670,101,322,288,1408,1801,4800,3015
01/24/2018,293,382,680,99,325,292,1466,1921,5600,3518
01/25/2018,290,381,655,99,326,292,1423,1988,6000,3015
01/26/2018,288,381,610,100,318,286,1422,1992,6300,3015
01/27/2018,295,400,610,99,323,293,1425,1982,6100,3015
01/28/2018,304,450,700,98,347,314,1456,2086,6300,3015
01/29/2018,291,427,660,99,329,294,1372,1946,5800,3015
01/30/2018,260,387,570,98,292,268,1210,1606,4800,2513
01/31/2018,263,404,580,99,295,265,1199,1694,5300,2513
02/01/2018,236,374,480,98,253,231,1024,1418,4500,2010
02/02/2018,227,330,440,99,237,213,1038,1360,4000,2010
02/03/2018,236,348,460,100,253,260,1048,1367,4300,2010
02/04/2018,213,301,405,101,231,240,910,1196,3700,1508
02/05/2018,179,252,345,99,176,203,722,981,3300,1508
02/06/2018,200,286,385,101,194,232,891,1158,3700,1508
02/07/2018,196,273,360,100,190,224,871,1057,3400,1508
02/08/2018,213,295,400,102,255,242,925,1182,3600,1508
02/09/2018,225,319,475,100,261,266,1046,1340,4000,2010
02/10/2018,222,310,535,100,250,252,996,1264,4000,2010
02/11/2018,209,294,500,99,242,241,935,1168,3700,2010
02/12/2018,230,313,540,100,255,262,1002,1275,3900,2010
02/13/2018,221,305,515,100,245,258,967,1279,4100,2010
02/14/2018,245,333,570,100,271,346,1118,1385,4500,2010
02/15/2018,262,338,575,101,273,365,1175,1413,4500,2010
02/16/2018,264,341,570,100,308,373,1204,1392,4500,2513
02/17/2018,286,352,600,100,308,372,1257,1410,4700,2513
02/18/2018,272,333,560,101,295,349,1151,1303,4500,2010
02/19/2018,289,341,570,100,305,361,1191,1344,4500,2513
02/20/2018,294,323,545,100,282,377,1065,1289,4000,2010
02/21/2018,275,307,510,100,260,346,1009,1217,3900,2010
02/22/2018,258,293,470,100,242,316,957,1124,3600,2010
02/23/2018,265,312,495,100,252,339,1042,1192,3800,2010
02/24/2018,253,303,475,100,237,339,983,1138,3500,2010
02/25/2018,249,305,470,100,234,357,1005,1097,3500,1508
02/26/2018,267,314,475,99,248,358,1065,1129,3600,2010
02/27/2018,276,317,470,100,248,351,1146,1190,3600,2010
02/28/2018,268,309,450,99,239,329,1123,1168,3300,2010
03/01/2018,282,315,460,100,257,340,1130,1199,3300,2010
03/02/2018,286,309,455,99,253,344,1099,1124,3200,2513
03/03/2018,296,309,450,100,252,341,1099,1111,3500,2010
03/04/2018,297,313,505,99,256,346,1113,1136,3600,2010
03/05/2018,298,308,475,99,252,342,1087,1118,3500,2010
03/06/2018,278,295,460,100,239,318,1009,1007,3300,2010
03/07/2018,257,272,435,100,217,301,971,904,3200,1508
03/08/2018,242,254,410,101,207,286,894,861,3100,1508
03/09/2018,240,263,420,100,212,303,894,851,3100,1508
03/10/2018,228,248,395,101,200,288,825,806,2900,1508
03/11/2018,247,261,415,100,227,306,889,853,3000,1508
03/12/2018,237,253,400,100,209,289,865,810,2900,1508
03/13/2018,237,249,390,99,211,285,1088,814,2900,1508
03/14/2018,213,222,350,100,189,261,963,742,2400,1508
03/15/2018,214,221,345,100,187,266,978,718,2400,1508
03/16/2018,215,217,340,99,194,268,980,707,2200,1508
03/17/2018,204,199,315,100,189,248,967,649,2000,1005
03/18/2018,212,194,325,100,186,250,962,646,2200,1005
03/19/2018,222,201,370,98,198,261,967,883,2500,1508
03/20/2018,230,201,350,99,210,273,985,835,2600,1508
03/21/2018,230,203,345,99,205,274,1073,976,2500,1508
03/22/2018,225,195,330,99,201,265,1083,976,2400,1508
03/23/2018,229,195,320,99,202,272,1262,974,2300,2010
03/24/2018,223,190,320,101,195,259,1408,921,2300,2010
03/25/2018,219,189,320,99,192,259,1374,906,2300,2010
03/26/2018,211,177,295,100,183,242,1297,819,2200,2010
03/27/2018,202,162,285,100,174,220,1238,821,2100,2010
03/28/2018,205,161,285,99,171,213,1252,874,2100,2010
03/29/2018,185,139,255,99,142,186,1097,836,1900,2010
03/30/2018,177,142,250,99,138,192,1113,847,1800,2010
03/31/2018,180,143,255,100,136,189,1189,832,2000,1508
04/01/2018,176,137,240,99,128,187,1190,786,2000,1508
04/02/2018,182,139,250,100,132,193,1357,818,2200,1508
04/03/2018,192,150,275,100,142,218,1437,851,2300,1508
04/04/2018,177,137,250,100,129,192,1311,796,2000,1508
04/05/2018,175,138,245,100,128,193,1339,889,1900,2010
04/06/2018,171,134,235,100,121,183,1318,818,1900,1508
04/07/2018,178,139,240,99,127,188,1340,821,2000,1508
04/08/2018,181,145,250,99,130,191,1303,829,2000,1508
04/09/2018,174,144,245,99,126,186,1276,815,1900,1508
04/10/2018,176,149,245,99,129,185,1295,833,1900,1508
04/11/2018,179,155,265,100,132,192,1315,1179,2100,1508
04/12/2018,203,178,310,99,146,210,1392,1208,2400,1508
04/13/2018,203,178,315,99,147,203,1456,1214,2400,1508
04/14/2018,206,181,315,99,147,205,1424,1194,2500,2010
04/15/2018,215,192,340,99,155,214,1404,1167,2900,2010
04/16/2018,208,184,330,99,152,208,1313,1125,2800,2010
04/17/2018,204,181,325,99,150,215,1266,1182,3000,2010
04/18/2018,210,189,350,99,177,227,1320,1254,3500,2010
04/19/2018,214,205,395,99,192,237,1328,1311,3600,2010
04/20/2018,228,222,460,99,224,252,1353,1590,3900,2513
04/21/2018,229,218,435,99,229,241,1439,1543,3700,2513
04/22/2018,227,224,430,99,239,238,1385,1576,3600,2513
04/23/2018,230,232,435,99,284,247,1466,1613,3700,2513
04/24/2018,250,256,465,100,283,269,1642,2126,4000,3518
04/25/2018,228,222,400,99,255,235,1429,2008,3300,3518
04/26/2018,239,239,425,99,282,249,1575,2151,3800,3518
04/27/2018,231,233,405,100,266,236,1541,2315,3900,3518
04/28/2018,241,247,430,99,277,247,1634,2621,4200,4020
04/29/2018,243,249,435,99,286,249,1619,2992,4500,4020
04/30/2018,238,242,415,99,268,241,1539,2442,4200,4523
05/01/2018,235,243,420,100,268,241,1523,2632,4300,4523
05/02/2018,238,248,425,99,290,246,1549,2668,4300,4523
05/03/2018,251,281,440,99,300,262,1575,2468,4300,4020
05/04/2018,250,284,445,99,301,273,1541,2382,4300,4020
05/05/2018,254,295,450,99,348,288,1545,2472,4300,4020
05/06/2018,249,286,435,99,351,278,1499,2426,4100,4020
05/07/2018,241,272,415,99,329,267,1473,2497,3900,4020
05/08/2018,238,272,405,100,320,259,1455,2519,3800,4020
05/09/2018,240,271,400,100,325,254,1576,2492,3700,4020
05/10/2018,233,262,375,100,304,243,1486,2436,3500,3518
05/11/2018,217,245,340,100,272,222,1397,2069,3100,3015
05/12/2018,219,248,345,100,292,230,1391,1979,3500,3015
05/13/2018,225,265,370,100,296,234,1411,2075,3700,3518
05/14/2018,225,264,370,100,284,239,1384,1947,3600,3518
05/15/2018,219,256,345,100,267,227,1352,1804,3400,3015
05/16/2018,216,255,355,99,254,226,1318,1774,3300,3518
05/17/2018,208,243,330,100,240,215,1341,1726,3100,3015
05/18/2018,213,251,340,100,240,220,1628,1806,3100,3015
05/19/2018,212,251,335,100,235,219,1532,1829,3100,3015
05/20/2018,219,258,350,99,257,226,1518,1946,3300,3518
05/21/2018,217,252,340,100,245,218,1583,1876,3100,4020
05/22/2018,207,234,320,100,227,208,1498,1704,3000,3518
05/23/2018,195,211,295,100,200,193,1358,1511,2800,3015
05/24/2018,195,217,315,99,213,199,1398,1771,2900,3518
05/25/2018,193,212,305,100,202,193,1399,1707,2800,3518
05/26/2018,189,212,305,99,201,192,1372,1715,2800,3518
05/27/2018,190,207,300,99,198,191,1356,1738,2700,3518
05/28/2018,184,186,275,100,177,181,1278,1617,2500,3015
05/29/2018,192,204,300,100,196,194,1352,1692,2800,3015
05/30/2018,191,202,300,99,196,190,1352,1668,2700,3015
05/31/2018,193,208,305,99,198,191,1526,1706,2900,3015
06/01/2018,194,209,310,100,199,194,1531,1710,2900,2513
06/02/2018,197,214,320,99,215,200,1578,2047,2900,3015
06/03/2018,199,223,335,100,232,203,1567,2031,3000,3015
06/04/2018,194,214,330,100,220,194,1533,1882,2900,2513
06/05/2018,197,220,335,100,229,197,1677,1972,2900,3015
06/06/2018,197,219,335,100,225,196,1855,1936,2900,2513
06/07/2018,198,218,335,99,227,197,1748,2026,2900,2513
06/08/2018,196,217,335,100,222,195,1749,1950,2800,2513
06/09/2018,194,216,325,101,217,191,1716,1958,2800,2513
06/10/2018,175,190,290,99,187,173,1525,1582,2400,2010
06/11/2018,178,192,300,100,190,174,1654,1610,2500,2010
06/12/2018,170,179,280,100,174,163,1638,1419,2300,2010
06/13/2018,164,172,265,100,168,152,1569,1410,2200,2010
06/14/2018,172,188,280,100,178,164,1602,1569,2400,2010
06/15/2018,166,177,265,101,169,157,1618,1481,2300,2010
06/16/2018,169,180,265,100,169,158,1700,1476,2300,2010
06/17/2018,167,181,260,101,169,156,1783,1450,2300,2010
06/18/2018,173,187,265,100,176,160,1815,1489,2300,2010
06/19/2018,174,194,270,100,180,160,1796,1490,2300,2010
06/20/2018,175,194,265,99,177,159,1727,1447,2300,2010
06/21/2018,173,190,265,100,174,157,1833,1447,2200,2010
06/22/2018,157,168,240,100,150,138,1676,1203,2000,2010
06/23/2018,159,171,245,100,151,134,1672,1168,2000,2010
06/24/2018,159,165,235,101,149,131,1554,1124,1900,2010
